idTrabajo,idEstudiante,fechaInicio,fechaFin,compania,pais,sector,salario
336,336,3/23/2024,6/27/2029,Twinte,Russia,Public Utilities,19029575
337,337,4/6/2021,1/12/2027,Mita,China,Capital Goods,12063299
338,338,1/24/2018,7/6/2025,Myworks,Uzbekistan,Consumer Services,60812289
339,339,11/26/2030,2/28/2034,LiveZ,China,Finance,34455650
340,340,12/28/2025,11/1/2035,Wordpedia,Canada,Finance,75391157
341,341,6/16/2018,9/19/2027,Oba,Czech Republic,Energy,74425612
342,342,2/24/2011,9/25/2013,Brainlounge,China,Consumer Services,47025100
343,343,6/11/2020,10/22/2028,Jayo,Russia,n/a,36123764
344,344,4/21/2019,1/25/2026,Vidoo,Argentina,n/a,52021685
345,345,6/16/2023,3/28/2027,Quaxo,China,n/a,85743521
346,346,6/7/2020,7/19/2028,Browsedrive,Philippines,Health Care,2794914
347,347,3/5/2013,10/12/2019,Photospace,Japan,n/a,39958886
348,348,3/8/2029,1/20/2037,Ntags,Ethiopia,n/a,40370918
349,349,6/22/2014,9/23/2015,Pixope,Norway,Basic Industries,3408880
350,350,9/13/2025,7/24/2031,Skiba,Ethiopia,n/a,63759643
351,351,10/3/2021,8/8/2029,Youopia,Mongolia,Finance,56441513
352,352,2/22/2025,3/24/2026,Feedfire,Indonesia,Consumer Services,51935589
353,353,2/23/2010,5/31/2013,Buzzshare,Indonesia,Technology,21404195
354,354,11/11/2011,1/15/2019,Podcat,China,Consumer Non-Durables,62048892
355,355,7/18/2023,1/28/2033,Ntags,Indonesia,n/a,81342058
356,356,11/24/2013,2/27/2023,Myworks,Indonesia,Consumer Services,69824069
357,357,3/26/2015,3/27/2019,Photofeed,Argentina,Technology,71432573
358,358,9/29/2022,4/30/2032,Skimia,Philippines,Health Care,98756221
359,359,10/6/2025,2/7/2034,Trudeo,Pakistan,Consumer Non-Durables,61879354
360,360,1/5/2021,4/6/2029,Rhyloo,Iran,n/a,90190803
361,361,3/13/2019,5/17/2028,Aibox,Indonesia,Finance,77399493
362,362,6/18/2020,9/29/2027,Zoomlounge,China,n/a,8772880
363,363,3/17/2015,10/22/2018,Abata,Samoa,n/a,93882271
364,364,9/18/2025,7/30/2032,Brainsphere,Poland,Capital Goods,40268042
365,365,11/6/2026,10/15/2034,Yamia,Philippines,Public Utilities,66535103
366,366,1/30/2023,5/5/2029,Avaveo,Japan,Energy,94292447
367,367,2/7/2019,4/8/2026,Brightdog,Russia,Capital Goods,7476497
368,368,12/8/2010,2/12/2017,Blogspan,Philippines,Finance,42484038
369,369,5/23/2021,5/29/2029,Rhycero,Dominican Republic,Technology,96069093
370,370,9/4/2017,2/16/2025,Tazzy,Poland,Health Care,80421473
371,371,12/8/2021,6/9/2029,Demizz,Kenya,n/a,41918639
372,372,8/13/2028,1/15/2031,Katz,Norway,Consumer Services,66595597
373,373,12/17/2018,10/23/2026,Rhyzio,Portugal,n/a,83784403
374,374,10/24/2019,3/2/2025,Rhybox,Cuba,n/a,56341843
375,375,6/12/2021,7/20/2022,Camimbo,Russia,Transportation,9144573
376,376,7/21/2021,1/29/2029,Jatri,Turkmenistan,Energy,47329539
377,377,6/23/2021,5/2/2028,Jetwire,Chile,Energy,85125220
378,378,6/21/2011,12/22/2015,Fadeo,Malaysia,Consumer Services,21209607
379,379,7/20/2011,9/27/2017,Jaloo,Tunisia,n/a,46514252
380,380,11/28/2011,4/2/2016,Voonte,Philippines,Finance,13487366
381,381,6/9/2015,2/19/2022,Skippad,Russia,Consumer Services,82050093
382,382,10/13/2019,3/20/2026,Shufflebeat,Colombia,n/a,98042159
383,383,5/8/2020,1/12/2024,Zoomzone,Guatemala,Public Utilities,69727064
384,384,1/2/2018,11/3/2027,Kare,Philippines,Consumer Services,9887832
385,385,7/8/2017,7/18/2019,Skyba,Indonesia,Health Care,29425378
386,386,12/19/2017,9/28/2022,Twitterbridge,Ecuador,Technology,8137865
387,387,7/13/2024,4/19/2026,Voonte,Philippines,n/a,52530482
388,388,8/14/2013,10/26/2018,Twinder,Poland,Technology,57201126
389,389,11/22/2021,9/30/2029,Browsedrive,Canada,n/a,29034667
390,390,9/8/2015,2/16/2023,Browsetype,China,Finance,26775618
391,391,4/10/2024,7/21/2030,Meevee,Estonia,Technology,44758063
392,392,1/19/2015,2/27/2020,Thoughtbridge,Brazil,n/a,27045114
393,393,3/5/2021,7/12/2022,Demivee,Peru,Technology,70301393
394,394,3/30/2025,5/10/2030,Wikizz,Philippines,Technology,65472995
395,395,2/2/2011,8/10/2018,Skaboo,Nigeria,Health Care,26137770
396,396,4/22/2014,2/27/2020,Dabtype,China,Health Care,30592192
397,397,11/3/2018,1/14/2021,Quamba,Philippines,Finance,88537409
398,398,9/26/2017,9/30/2019,Feednation,Czech Republic,Consumer Non-Durables,26860125
399,399,6/15/2016,2/16/2019,Eabox,China,Health Care,51796969
400,400,4/7/2020,1/16/2027,Skimia,Czech Republic,Consumer Services,8638108
401,401,1/21/2019,3/29/2029,Youspan,Somalia,Consumer Durables,6271399
402,402,2/18/2026,8/19/2033,Photospace,Mexico,Consumer Services,5603751
403,403,2/22/2019,5/1/2022,Fivechat,Japan,n/a,87963181
404,404,2/20/2020,8/22/2025,Shufflebeat,China,Consumer Services,17660217
405,405,3/21/2020,9/29/2028,Thoughtstorm,Georgia,Finance,20282478
406,406,1/11/2020,3/23/2028,DabZ,Indonesia,Energy,70537489
407,407,8/14/2026,3/19/2030,Photolist,Brazil,Technology,34050238
408,408,5/11/2019,10/18/2020,Browsecat,United States,Miscellaneous,36899235
409,409,2/10/2012,8/20/2013,Shufflebeat,Yemen,Consumer Services,35938478
410,410,5/14/2025,8/17/2034,Photospace,China,Finance,52505228
411,411,2/3/2016,11/10/2021,Buzzdog,Bolivia,n/a,73382444
412,412,4/9/2026,10/21/2033,Skyble,China,Health Care,89273654
413,413,3/29/2025,2/4/2032,Gabcube,Afghanistan,Miscellaneous,37651618
414,414,7/14/2021,12/23/2027,Zoomlounge,China,Consumer Services,49043736
415,415,11/26/2025,5/31/2031,Dabvine,Colombia,Health Care,63564661
416,416,7/11/2015,1/23/2023,Vinte,China,Finance,96160828
417,417,3/28/2023,11/8/2027,Twitterlist,China,n/a,71040749
418,418,3/15/2011,8/19/2017,Fatz,Poland,Consumer Services,92708549
419,419,3/23/2025,1/24/2029,Flipbug,Poland,Consumer Services,54541465
420,420,4/30/2016,2/1/2026,Linklinks,Indonesia,Finance,55279043
421,421,1/9/2027,8/15/2032,Skajo,Japan,Capital Goods,54131380
422,422,4/18/2019,3/30/2027,Innotype,Poland,n/a,89825518
423,423,7/13/2026,5/18/2029,Riffpedia,Syria,Energy,97456705
424,424,3/15/2016,1/20/2021,Skyvu,Ukraine,Health Care,6264397
425,425,7/24/2022,2/27/2026,Thoughtworks,China,Health Care,45676739
426,426,7/31/2011,2/1/2018,Trudeo,Czech Republic,Consumer Non-Durables,84633239
427,427,12/14/2023,4/26/2028,Eamia,China,Health Care,86163298
428,428,12/19/2020,12/26/2027,Edgetag,Japan,n/a,53171357
429,429,9/15/2026,1/21/2033,Lazz,China,Basic Industries,98026391
430,430,8/28/2016,3/9/2024,Gevee,Japan,Consumer Services,92557662
431,431,5/31/2021,2/3/2028,Eabox,Colombia,Consumer Services,4688749
432,432,8/19/2023,3/22/2033,Quatz,China,Consumer Services,59142711
433,433,7/15/2022,5/20/2030,Fadeo,Portugal,n/a,31498359
434,434,5/4/2021,4/6/2031,Oodoo,Montenegro,Technology,93622400
435,435,12/17/2020,5/29/2028,Jabberstorm,Philippines,Consumer Services,70560341
436,436,10/24/2014,3/31/2023,Mycat,Bosnia and Herzegovina,Basic Industries,83681819
437,437,4/8/2011,11/16/2019,Skalith,Belarus,Technology,44316381
438,438,11/30/2021,1/11/2028,Brainsphere,Ukraine,Basic Industries,54125004
439,439,9/11/2027,7/21/2036,Meevee,Honduras,Finance,93499625
440,440,7/8/2024,10/12/2029,Meemm,China,Basic Industries,66657736
441,441,1/26/2019,4/6/2027,Kaymbo,Armenia,Consumer Services,59243683
442,442,2/19/2014,4/29/2016,Thoughtbridge,Ukraine,n/a,29047297
443,443,6/20/2028,10/28/2035,Eamia,Russia,Finance,23844290
444,444,5/2/2017,7/6/2023,Thoughtbeat,Russia,Finance,18012750
445,445,8/22/2020,11/23/2022,Brainlounge,Spain,Energy,83610858
446,446,10/2/2015,2/11/2021,Linkbridge,Sweden,n/a,7838127
447,447,1/27/2012,12/7/2018,Plajo,China,Finance,65334137
448,448,3/18/2019,1/23/2022,Eazzy,China,n/a,65564478
449,449,9/14/2022,4/16/2024,Blogtag,Portugal,Finance,75133429
450,450,2/6/2021,6/10/2029,Skinte,Thailand,Finance,64672447
451,451,5/10/2020,11/22/2022,Eadel,Nepal,Technology,37855300
452,452,5/26/2017,7/3/2019,Edgeblab,Colombia,n/a,22796718
453,453,10/7/2020,5/18/2026,Twitterworks,Poland,Basic Industries,37667178
454,454,8/9/2023,10/12/2028,Leenti,Indonesia,Basic Industries,10424422
455,455,10/12/2014,4/24/2019,Zoozzy,Indonesia,n/a,57493463
456,456,10/19/2017,11/24/2020,Realmix,Greece,Public Utilities,4567057
457,457,5/15/2014,8/27/2017,Vipe,Indonesia,Health Care,75919552
458,458,9/21/2024,4/30/2031,Bluejam,Czech Republic,Health Care,15749630
459,459,9/14/2022,1/26/2031,Divanoodle,Indonesia,Consumer Services,31331950
460,460,2/8/2023,3/12/2026,Bubblemix,China,n/a,74677576
461,461,12/29/2022,1/10/2026,Rhybox,Italy,Basic Industries,70272542
462,462,1/12/2021,5/20/2024,Zoomlounge,Netherlands,Consumer Services,13770897
463,463,8/14/2011,1/18/2018,Edgetag,Indonesia,Energy,54308380
464,464,6/22/2015,8/24/2021,Tagtune,Macedonia,Health Care,45241532
465,465,7/14/2021,9/15/2026,Eire,Indonesia,Technology,62591928
466,466,12/24/2018,7/6/2024,Geba,France,Health Care,15271559
467,467,11/6/2024,7/9/2033,Yakitri,Peru,Finance,2216973
468,468,2/17/2019,4/28/2029,Vimbo,Portugal,n/a,43117042
469,469,10/11/2017,11/23/2021,Flashpoint,Ukraine,Technology,44585173
470,470,3/29/2024,9/6/2028,Dabjam,Philippines,Capital Goods,25126945
471,471,11/25/2024,8/6/2027,Minyx,China,Consumer Services,2431439
472,472,3/7/2014,10/14/2021,Topiczoom,North Korea,Health Care,14252855
473,473,6/12/2018,12/13/2021,Meevee,Morocco,n/a,65007737
474,474,4/9/2025,9/20/2032,Kazu,Pakistan,Technology,15042327
475,475,2/7/2015,5/19/2017,Muxo,Peru,n/a,57871301
476,476,10/26/2027,11/30/2028,Flashspan,Russia,Basic Industries,86772617
477,477,1/4/2026,11/15/2028,Rhyloo,Indonesia,Consumer Durables,48866001
478,478,9/8/2024,9/12/2029,Shufflebeat,Haiti,Health Care,17331199
479,479,5/10/2019,5/17/2022,Youfeed,China,Health Care,92335550
480,480,1/15/2019,8/26/2023,Yakidoo,China,Consumer Services,74095135
481,481,1/2/2027,2/3/2032,Jaxspan,Greece,Consumer Services,99729399
482,482,4/19/2023,5/22/2027,Fivebridge,Chile,Capital Goods,50347270
483,483,11/6/2014,11/18/2022,Gabtype,Japan,Consumer Services,89326040
484,484,10/24/2023,3/3/2029,Myworks,Uganda,Technology,65822643
485,485,1/6/2030,7/14/2035,Kaymbo,United States,Energy,5614262
486,486,2/18/2026,11/21/2032,Vinder,China,n/a,65676472
487,487,3/8/2016,9/19/2020,Babbleopia,Indonesia,Consumer Non-Durables,74251963
488,488,4/28/2021,5/31/2029,Wikido,Iran,Miscellaneous,21718357
489,489,4/22/2015,11/23/2023,Zooveo,Indonesia,n/a,91192106
490,490,8/25/2025,1/6/2034,Quatz,Thailand,n/a,92347342
491,491,9/21/2018,11/1/2021,Devpulse,Russia,Public Utilities,46273409
492,492,3/6/2027,7/7/2034,Eabox,Russia,Technology,28266373
493,493,3/31/2024,2/4/2030,Realbuzz,Aland Islands,Consumer Non-Durables,72099026
494,494,6/15/2029,7/24/2034,Twitterwire,China,Consumer Services,1669414
495,495,3/5/2020,5/9/2023,Linkbuzz,Indonesia,Energy,82128057
496,496,8/4/2027,4/8/2033,Skaboo,France,Health Care,43398207
497,497,4/23/2016,8/4/2017,Podcat,Greece,Technology,6639133
498,498,10/9/2022,9/16/2027,Ainyx,Brazil,n/a,99955688
499,499,4/11/2029,7/13/2032,Tanoodle,Democratic Republic of the Congo,n/a,52492690
500,500,4/13/2019,12/23/2022,Topicware,Czech Republic,Energy,93359893
501,501,5/5/2030,9/16/2037,Innotype,Indonesia,Finance,27904841
502,502,11/23/2014,6/29/2023,Yakitri,China,Finance,46524619
503,503,1/22/2021,2/2/2023,Tagcat,Poland,Consumer Services,55041791
504,504,12/14/2011,5/25/2022,Myworks,Brazil,n/a,39378875
505,505,5/11/2014,1/13/2022,Yodo,Mexico,Capital Goods,73217193
506,506,5/20/2024,11/29/2027,Wikizz,Montenegro,Consumer Services,27690166
507,507,9/15/2021,7/16/2029,Chatterpoint,Poland,Technology,41029358
508,508,4/16/2018,11/25/2025,Aivee,Saint Kitts and Nevis,Finance,49627015
509,509,1/8/2022,6/20/2030,Janyx,Philippines,Public Utilities,24864126
510,510,3/16/2022,12/20/2024,Lajo,Portugal,Consumer Services,5982550
511,511,6/22/2026,3/3/2033,Npath,Indonesia,Consumer Durables,32751796
512,512,8/20/2022,9/21/2026,Tazzy,Portugal,n/a,86720347
513,513,5/5/2025,6/10/2030,Zoovu,China,Finance,60037237
514,514,7/19/2014,1/30/2021,Mudo,Australia,Consumer Services,97045432
515,515,2/22/2019,7/1/2021,Rhycero,Libya,n/a,40467722
516,516,11/15/2025,6/21/2032,Photofeed,Brazil,Finance,37002172
517,517,11/10/2017,2/11/2022,Skajo,Thailand,Consumer Durables,98032399
518,518,10/15/2017,12/22/2023,Kayveo,Indonesia,Consumer Durables,78508180
519,519,11/14/2015,4/16/2025,Pixonyx,Armenia,Basic Industries,30851550
520,520,3/4/2025,8/5/2029,Oozz,Ukraine,Technology,85627056
521,521,12/16/2015,11/22/2024,Feedfire,China,Health Care,4908797
522,522,12/31/2017,10/12/2024,Jetwire,Indonesia,n/a,69579076
523,523,6/30/2017,10/2/2021,Zoomcast,United States,n/a,75234021
524,524,10/14/2020,12/18/2029,Voonte,Portugal,Finance,4031796
525,525,6/5/2012,12/16/2015,Youopia,Indonesia,Energy,55175261
526,526,6/4/2016,12/7/2024,Skinte,Indonesia,Technology,84603371
527,527,8/12/2011,11/19/2016,Mudo,Italy,Finance,58413657
528,528,3/31/2017,7/5/2024,Jayo,Colombia,n/a,17680494
529,529,12/14/2015,1/15/2021,Wordpedia,Indonesia,Transportation,70863526
530,530,2/7/2026,2/13/2032,Quamba,Russia,Health Care,7794197
531,531,10/15/2019,2/18/2024,Voomm,Yemen,Health Care,60522251
532,532,6/21/2017,8/25/2018,Jamia,Thailand,n/a,93504741
533,533,12/14/2027,3/18/2032,Cogidoo,China,n/a,29081428
534,534,6/21/2026,8/31/2028,Kimia,Japan,n/a,54411902
535,535,9/13/2017,10/20/2020,Divape,China,Health Care,25884790
536,536,4/1/2026,9/4/2034,Tekfly,Ecuador,Miscellaneous,44350555
537,537,5/11/2020,8/17/2023,Skyble,Czech Republic,Consumer Services,19906349
538,538,8/22/2009,3/23/2018,Pixonyx,China,Consumer Services,50765172
539,539,1/12/2015,2/15/2020,Gevee,Indonesia,Consumer Services,28256380
540,540,7/3/2019,10/4/2026,Voonte,Philippines,Consumer Durables,74245757
541,541,8/29/2026,8/8/2031,Jatri,China,n/a,31573210
542,542,7/29/2015,5/5/2022,Brightdog,Czech Republic,n/a,35952490
543,543,11/2/2028,11/14/2034,Yakijo,Peru,Capital Goods,53186858
544,544,10/5/2022,7/10/2028,Plambee,Nigeria,Technology,42707341
545,545,10/27/2021,1/1/2027,Rhyloo,Tajikistan,Basic Industries,43925193
546,546,2/13/2022,12/15/2029,Browsezoom,Luxembourg,n/a,95129094
547,547,10/13/2023,11/24/2030,Ozu,China,n/a,38833659
548,548,10/17/2022,9/29/2024,Yombu,Egypt,Technology,43878556
549,549,12/17/2017,3/27/2025,Tazz,Greece,Health Care,10351942
550,550,3/14/2026,1/25/2030,Reallinks,China,Finance,26425818
551,551,2/24/2020,3/30/2028,Pixoboo,Brazil,n/a,38397097
552,552,8/26/2026,2/29/2036,Devpoint,Greece,Technology,26494494
553,553,7/18/2012,11/25/2016,Zoomzone,Senegal,Miscellaneous,32152799
554,554,5/24/2018,7/27/2026,Gabtune,Russia,Capital Goods,34312782
555,555,3/6/2022,6/10/2029,Fatz,Philippines,Capital Goods,53757099
556,556,10/29/2027,2/8/2034,Riffpath,Belarus,Capital Goods,45183973
557,557,7/20/2024,11/21/2025,Yombu,Russia,Finance,90495483
558,558,2/2/2019,6/6/2027,Mycat,China,n/a,34790225
559,559,7/13/2020,8/21/2026,Realbuzz,Japan,Consumer Services,11040154
560,560,10/9/2014,8/21/2020,LiveZ,Canada,Health Care,29693104
561,561,2/1/2017,7/7/2022,Buzzbean,Portugal,n/a,7530899
562,562,5/14/2014,10/22/2023,Browsetype,Brazil,Health Care,55286736
563,563,1/24/2019,3/1/2020,Gevee,Argentina,Transportation,60769414
564,564,8/1/2014,3/10/2024,Vinder,Ivory Coast,Public Utilities,98665013
565,565,5/16/2024,9/18/2032,Meevee,Indonesia,Finance,20856566
566,566,12/25/2023,11/4/2030,Riffpath,Indonesia,Consumer Non-Durables,29800123
567,567,3/14/2020,4/26/2027,Jayo,Russia,Capital Goods,45802217
568,568,2/23/2027,2/4/2036,Youtags,Indonesia,Consumer Durables,89745856
569,569,11/21/2014,6/25/2021,Plambee,Philippines,Consumer Services,9020676
570,570,6/16/2019,4/19/2023,Vidoo,Brazil,n/a,39072007
571,571,4/5/2019,12/16/2022,Wikibox,China,Consumer Durables,76001794
572,572,6/26/2025,9/6/2030,Aibox,Portugal,Technology,59024047
573,573,3/23/2013,1/1/2020,Thoughtsphere,North Korea,Consumer Non-Durables,54954231
574,574,11/20/2019,10/21/2028,Yakitri,South Africa,Miscellaneous,22676804
575,575,3/24/2022,8/2/2027,Agimba,Saint Vincent and the Grenadines,Health Care,51530222
576,576,9/8/2021,2/18/2023,Voonder,Cyprus,Consumer Services,69612073
577,577,11/11/2027,11/12/2034,Lajo,China,Capital Goods,50787396
578,578,10/23/2022,3/3/2031,Devbug,Canada,Basic Industries,94368276
579,579,2/23/2016,8/4/2019,Viva,China,Basic Industries,20007779
580,580,6/26/2016,2/3/2019,Blogtags,Argentina,Finance,93856302
581,581,7/28/2016,5/6/2020,Oyonder,Philippines,Capital Goods,64372126
582,582,5/29/2022,12/10/2027,Yozio,United States,n/a,3423604
583,583,5/7/2018,9/9/2020,Quatz,China,Consumer Durables,50355754
584,584,9/16/2024,10/27/2027,Tagtune,Cameroon,n/a,63899263
585,585,12/4/2022,4/5/2030,Linkbridge,Namibia,Finance,66558641
586,586,10/21/2016,7/25/2025,Abatz,Spain,Consumer Services,88419036
587,587,8/30/2017,10/5/2025,Skinix,Indonesia,Consumer Services,28446142
588,588,2/8/2017,6/16/2019,Twitterbeat,China,Transportation,76966450
589,589,1/31/2026,7/13/2029,Zoomzone,Ukraine,Finance,9440622
590,590,3/7/2017,8/19/2024,Tambee,Indonesia,Energy,99844703
591,591,7/14/2019,2/19/2029,Yotz,Lesotho,Capital Goods,59609424
592,592,9/6/2025,5/9/2028,Yodo,China,Consumer Services,35529132
593,593,12/22/2023,4/26/2031,Meedoo,China,Health Care,52080787
594,594,7/7/2022,12/13/2027,Skyba,Afghanistan,Health Care,54431134
595,595,1/11/2021,3/12/2028,Topicshots,Nigeria,Energy,39960833
596,596,8/11/2019,12/22/2024,Zoombeat,Tanzania,Technology,89652756
597,597,5/4/2015,7/15/2025,Realfire,Brazil,Finance,27870600
598,598,2/11/2022,9/19/2024,Skipstorm,China,Health Care,55597500
599,599,3/9/2024,11/10/2030,Tagchat,China,Health Care,87893498
600,600,8/16/2011,12/28/2019,Demimbu,Philippines,Finance,72065353
601,601,1/4/2023,6/10/2031,Katz,Afghanistan,Health Care,33919088
602,602,12/16/2017,2/22/2024,Voonte,Portugal,Finance,30430726
603,603,6/20/2023,10/24/2031,Linkbuzz,Argentina,Transportation,86295352
604,604,8/14/2013,4/16/2020,Bubblebox,Russia,n/a,59590958
605,605,8/2/2020,7/14/2029,Edgeify,China,Consumer Services,6117851
606,606,2/11/2022,5/15/2025,Fadeo,Philippines,Consumer Services,76753925
607,607,7/31/2014,4/10/2017,Katz,Finland,Public Utilities,45973238
608,608,11/18/2016,3/29/2024,Voomm,France,n/a,26183016
609,609,8/20/2014,2/23/2021,Ooba,Indonesia,Finance,65672675
610,610,7/17/2017,10/20/2023,Trudeo,Indonesia,Basic Industries,88446200
611,611,8/30/2019,3/9/2023,Shufflebeat,Thailand,n/a,42500832
612,612,1/27/2024,7/5/2032,Aivee,Kazakhstan,Consumer Services,21306489
613,613,9/17/2015,3/26/2022,Gigaclub,Uzbekistan,Finance,12608370
614,614,12/25/2020,9/30/2027,Eadel,Indonesia,Finance,2309008
615,615,5/10/2030,7/15/2034,Jaxbean,China,Consumer Services,8227598
616,616,8/30/2024,6/6/2031,Dynabox,Philippines,Consumer Services,76813540
617,617,7/22/2022,10/31/2024,Skinix,Poland,Finance,37000247
618,618,5/9/2019,7/18/2026,Brightdog,Mongolia,Consumer Services,29990627
619,619,12/15/2025,1/22/2029,Plajo,Slovenia,Basic Industries,15702923
620,620,11/23/2021,2/2/2029,Trilia,Venezuela,n/a,27207316
621,621,5/11/2015,9/18/2017,Edgewire,Brazil,Finance,53222727
622,622,2/19/2017,4/28/2024,Flashdog,Portugal,n/a,86898395
623,623,1/11/2014,2/19/2021,Rhybox,Czech Republic,n/a,96647729
624,624,11/21/2011,2/2/2020,Chatterpoint,Portugal,Capital Goods,2716458
625,625,5/23/2022,10/1/2031,Rhycero,France,Health Care,59081832
626,626,12/25/2023,7/2/2028,Tazz,Philippines,n/a,24364958
627,627,11/21/2015,8/26/2022,Zava,China,Miscellaneous,90458445
628,628,7/23/2025,4/30/2031,Twitterbeat,China,Technology,13609178
629,629,8/14/2021,6/23/2026,Thoughtworks,Honduras,Transportation,78252691
630,630,10/10/2016,12/14/2020,Pixope,China,Consumer Services,59900841
631,631,1/16/2012,11/25/2017,Ooba,Belarus,Finance,38857590
632,632,3/25/2025,3/2/2034,Reallinks,Ukraine,Health Care,31282507
633,633,2/5/2013,5/10/2014,Fiveclub,Finland,Capital Goods,21078666
634,634,4/22/2017,1/2/2019,Brainsphere,Sweden,Health Care,36193766
635,635,3/23/2013,10/2/2015,Abata,Brazil,Technology,54414366
636,636,5/27/2023,9/6/2028,Babbleblab,Indonesia,Transportation,5838104
637,637,4/4/2019,8/11/2023,Devbug,Brazil,Health Care,2769494
638,638,4/15/2019,1/25/2026,Snaptags,Angola,Health Care,84662574
639,639,11/24/2028,8/2/2036,Flashset,Ukraine,n/a,45805574
640,640,7/31/2027,12/11/2035,Voonyx,Gambia,Finance,89985992
641,641,6/9/2022,10/11/2028,Fadeo,Cuba,n/a,78743646
642,642,7/30/2018,12/8/2019,Wikibox,Argentina,Health Care,7530769
643,643,3/9/2022,5/13/2031,Zoomlounge,Argentina,n/a,71705255
644,644,7/10/2019,10/16/2025,Quatz,Cuba,Transportation,46863805
645,645,3/22/2022,3/25/2027,Zoombox,Ukraine,Consumer Services,23129825
646,646,11/2/2015,12/4/2018,Einti,Russia,Public Utilities,52737531
647,647,5/17/2021,2/23/2027,Dabfeed,China,Basic Industries,98416618
648,648,2/19/2018,8/26/2025,Voonder,Malaysia,Miscellaneous,6099178
649,649,8/21/2023,5/31/2029,Tazzy,Indonesia,Capital Goods,80397451
650,650,3/14/2018,5/18/2023,LiveZ,Poland,Health Care,90406797
651,651,6/29/2023,12/1/2029,Omba,Kazakhstan,Health Care,51224412
652,652,5/19/2024,11/25/2031,Bubblebox,Vietnam,n/a,942117
653,653,7/10/2017,10/18/2021,Oodoo,Russia,Public Utilities,67600896
654,654,12/16/2023,5/28/2030,Browsedrive,Sweden,Capital Goods,24519180
655,655,6/29/2019,7/4/2028,Thoughtmix,China,Capital Goods,13883469
656,656,5/9/2018,4/12/2021,Eire,Indonesia,Health Care,77099616
657,657,8/2/2017,4/12/2025,Quinu,Suriname,Public Utilities,22546188
658,658,3/25/2029,12/3/2035,Trunyx,Portugal,n/a,97431200
659,659,10/4/2020,1/13/2023,Buzzbean,Poland,Health Care,80386349
660,660,8/19/2017,4/21/2023,Edgepulse,France,Basic Industries,73090117
661,661,9/6/2018,5/12/2021,Zoonoodle,Finland,Health Care,5427805
662,662,1/5/2024,9/8/2031,Kwideo,China,Consumer Services,22949717
663,663,11/28/2022,5/3/2031,Mynte,China,Finance,9568059
664,664,1/17/2020,11/25/2021,Oozz,Russia,Finance,19687223
665,665,1/26/2022,1/29/2029,Geba,Indonesia,Capital Goods,58009724
