idEstudiante,idPrograma,nombreDirector,empresa,duracionContrato
665,63,Fabian Semon,"Walker, Johns and Jones",6
666,2,Alexandro Stirland,Nitzsche-Lakin,5
667,1,Rodrick Wortley,"Mertz, Connelly and Zieme",5
668,63,Nerta Webby,"Stiedemann, Wolf and Jast",4
669,30,Page Cellone,Quigley LLC,5
670,19,Haleigh Denziloe,Lebsack Inc,5
671,28,Ezmeralda Phette,"Bogisich, Brakus and Grant",5
672,7,Zsa zsa Imlock,"Becker, Little and Sporer",6
673,16,Remington Gilcriest,Torphy Group,5
674,7,Brigid Shoobridge,"Kuvalis, Koss and Shields",6
675,33,Lynett Bellwood,"Conn, Weimann and Will",4
676,68,Trixie Creak,"Ruecker, Bradtke and Auer",5
677,77,Aurlie Edmand,Mayert Group,4
678,22,Sigfrid Haeslier,Walsh-Murray,4
679,26,Ikey Huller,"Mraz, Rutherford and Beer",5
680,45,Marty Golby,Auer-Von,4
681,33,Louisa Domleo,Marvin-Greenholt,6
682,78,Nichole Pollicott,Larkin LLC,5
683,51,Lidia Yegoshin,Lakin and Sons,5
684,42,Byran Melbourn,"Carroll, Wilderman and Hintz",6
685,66,Karlis Romanin,Huel and Sons,5
686,19,Lauren Moreland,"Russel, Vandervort and Bradtke",4
687,18,Neils Fassum,Breitenberg and Sons,5
688,47,Ezra Pfleger,Weissnat-Bernier,4
689,49,Rufe Bowser,Johnston Inc,6
690,14,Winonah Himpson,"Pacocha, Bartell and Flatley",6
691,16,Elsinore Scholtz,Muller and Sons,4
692,17,Everett Leynton,"Casper, Kuphal and Johnson",5
693,75,Lenard Farnish,Russel-Hauck,5
694,28,Ediva Menendes,"Kirlin, Lynch and Morissette",6
695,68,Dori Cattermull,Wuckert Inc,4
696,66,Nichols Ainge,"Greenholt, Herzog and Cassin",6
697,11,Rochelle Hilland,"Balistreri, Von and Lind",5
698,80,Lexis Balden,Kreiger LLC,5
699,27,Feodora Shepheard,Walter Inc,4
700,57,Cord Roach,Brakus Inc,5
701,7,Annabel Clere,"Kiehn, Goyette and McLaughlin",4
702,5,Dene Emanson,Nikolaus-Zieme,5
703,69,Greer Mixter,Feeney Inc,4
704,4,Yves Siverns,Bergnaum Inc,4
705,55,Maurine Seabridge,Tillman and Sons,5
706,53,Andree Whooley,Skiles Inc,5
707,14,Magdalen Clappison,Simonis LLC,4
708,20,Marcelo Clemensen,Vandervort Group,5
709,22,Cordi Oury,Thompson Inc,4
710,40,Gaelan Corry,Hansen-Lakin,4
711,5,Rebekkah Kleiser,Leffler-Kessler,6
712,72,Dora Craske,Beahan-Boyer,5
713,25,Zeke Mathers,"Prosacco, Johns and Daugherty",5
714,35,Eddy Iacomini,"Kertzmann, Mertz and Russel",6
715,17,Elaina McFfaden,Heathcote-Hartmann,5
716,22,Naoma Cotilard,Kub-Bogan,6
717,17,Raimund Lipman,Johnson-Kihn,4
718,12,Iain Bramer,Casper-Lind,6
719,53,Dannye Godmer,"Raynor, Ziemann and Schaden",5
720,1,Deb Oxbury,"Funk, Haag and Weber",5
721,15,Sindee Lochet,Kerluke and Sons,5
722,20,Catlee Albarez,"Harvey, Koepp and Konopelski",6
723,77,Baxter Jeune,Treutel Inc,6
724,59,Sande Lanfer,Mraz-Mayer,5
725,61,Lyndsie Growcott,Murazik Inc,4
726,50,Hansiain Gilbody,Sporer Group,4
727,1,Gaspard Stredwick,Weimann and Sons,6
728,77,Shara Gentle,"Rau, Kozey and Ward",4
729,25,Caroline McCaffery,Schiller-VonRueden,6
730,59,Obie Mattiato,"Turcotte, Okuneva and Mitchell",5
731,6,Dasha Gammie,Luettgen-Wolff,6
732,79,Teresita Benito,Lindgren-Orn,6
733,67,Othello Awdry,Brown-Dickens,4
734,9,Frankie Dungey,Hills-Daniel,4
735,52,Ashlen Tugwell,Wintheiser-Reynolds,6
736,23,Kacey Stoltz,Rempel Group,5
737,28,Ryun Follacaro,Gutkowski-Hilll,4
738,29,Adey Bingall,Volkman-Aufderhar,6
739,3,Mikel Jillis,Mosciski-Dickens,6
740,11,Galven Symondson,Kemmer-Roob,6
741,48,Iona Hooke,"Green, Stanton and Brown",4
742,40,Jania Bowden,Dicki LLC,5
743,34,Mandi Heamus,Berge-Renner,5
744,60,Jessie Wethered,Spencer-McDermott,6
745,36,Dannie Taggerty,Ziemann Inc,5
746,27,Janel Karpenko,Kassulke-Dietrich,5
747,37,Mellicent Britt,Hessel LLC,6
748,55,Hewett Yansons,Rempel Inc,6
749,27,Vladamir Downton,DuBuque-Runolfsson,5
750,34,Karim Maud,Green LLC,6
751,32,Annetta Dockwra,"Ferry, Funk and Barrows",4
752,62,Darius Highman,Gleason-Murazik,4
753,12,Monika Kobes,Turcotte and Sons,5
754,38,Guglielma Heustice,"Dare, Langworth and Balistreri",4
755,64,Edlin Hands,Hahn Inc,6
756,74,Karna McClary,Becker-Kautzer,4
757,41,Kirbie Fauguel,"Terry, Collier and Armstrong",4
758,20,Emory Retallick,Keeling-Mayer,4
759,20,Megan Mandifield,Hettinger LLC,4
760,7,Elaina Cheetham,Wisoky-Rolfson,5
761,13,Tynan Streatfeild,"Parisian, Goldner and Stamm",5
762,8,Ferdinande Boom,Rath LLC,5
763,74,Briano Vallantine,Veum-Weissnat,5
764,12,Nicole Krier,Funk LLC,5
765,26,Yulma Palliser,"Mayer, Stracke and Grady",6
766,63,Bryn Pullman,Buckridge Inc,5
767,53,Konstantine Blaze,Armstrong-Boyle,4
768,43,Hilliary DelaField,"Fisher, Krajcik and Mante",6
769,11,Sadie Verma,"Ward, Osinski and Waters",6
770,75,Lotti Esherwood,Hamill LLC,4
771,71,Idell Pray,Hand-Macejkovic,5
772,15,Hershel Tow,Kulas Group,6
773,28,Stephine Jeandin,Dare-Ferry,6
774,68,Chrissie Callen,Nader Group,4
775,16,Anna-diane Mingame,Fahey Group,5
776,67,Lizzy Aldus,"Schinner, Weber and Kilback",4
777,67,Bernita Bram,Romaguera-Schmitt,4
778,31,Frasco Hagergham,Mitchell-Doyle,4
779,29,Anette Caveill,Greenfelder and Sons,4
780,20,Reggie Leaming,King and Sons,4
781,79,Renell Lewson,Kuhn-Toy,4
782,71,Farra Sturch,Nitzsche-Schmeler,5
783,28,Faber Rowbury,Wiza LLC,4
784,75,Serene Stenton,Morar Group,4
785,20,Roddy MacDonnell,Bayer-Orn,4
786,48,Tabina Dewen,Frami-Shanahan,6
787,79,Jennine Papa,Anderson Inc,4
788,13,Arleen Scathard,Wiza-Dietrich,5
789,41,Ezri Joriot,Renner-Lang,4
790,4,Bevon Konerding,Conn-Grant,5
791,73,Ware Gamon,Huels-Smith,6
792,23,Ted Cruz,Purdy-Turner,5
793,1,Niall Shreeves,Wisozk Group,5
794,59,Cloe Moorman,Dicki-Corkery,5
795,3,Jewelle Lanigan,Treutel Group,6
796,76,Gabbie Djorvic,King Group,5
797,59,Klarika McNeish,"Jaskolski, Kuhn and Powlowski",6
798,21,Lambert Ronan,Hammes Group,4
799,61,Cullen Sewell,Pfeffer-Corwin,4
800,67,Arman Scamaden,Schiller and Sons,4
801,25,Reese Mc Gorley,"Hettinger, Morar and Dietrich",6
802,27,Anton Tremberth,DuBuque-Wilkinson,6
803,30,Tomlin Lambregts,Kirlin-Kessler,4
804,65,Tina Gerardot,"Goldner, Konopelski and Bergnaum",6
805,54,Lida Cogger,Sporer-Stark,5
806,17,Rosemary Scholtz,Yundt and Sons,4
807,29,Ginevra Masey,Connelly LLC,5
808,70,Aleece Osgordby,Anderson-Nienow,4
809,72,Babs Mackrell,"Gibson, Rohan and Fritsch",4
810,33,Rad Haydock,"Stokes, Hamill and Schoen",6
811,14,Teodora Spellworth,Beahan and Sons,4
812,37,Andriette Apfelmann,"McKenzie, McLaughlin and Runte",5
813,56,Buck de Quincey,"Wuckert, Littel and Gerhold",5
814,47,Ferrell Juden,"Littel, Rutherford and Langworth",6
815,71,Terence Mandrake,Hickle LLC,6
816,6,Jessie Roots,"Waters, Jacobi and Leannon",4
817,35,Melitta Stockney,"Maggio, Cummings and Hamill",5
818,3,Stephan McAnellye,"Renner, Witting and Torphy",4
819,3,Sergeant Bengal,Runolfsdottir LLC,6
820,23,Sydney Jarrard,Schaden-Little,6
821,72,Delbert Judgkins,Leuschke LLC,4
822,19,Hillie Drewitt,"Kuhlman, Ortiz and D'Amore",6
823,26,Shana Van den Velde,"Kutch, Ledner and Zulauf",6
824,37,Marisa Peplaw,Kunze-Rosenbaum,6
825,1,Nickie Giroldi,"Connelly, Hickle and Lubowitz",5
826,80,Aurelie Buckley,"Zulauf, Lesch and Wolf",4
827,57,Merilee Moulsdall,Roberts-Jacobson,5
828,32,Carly Pirrey,Volkman-Wilkinson,5
829,27,Arty Dilleway,"Kling, Runolfsson and Zemlak",5
830,59,Adena Cheer,Kuphal LLC,4
831,23,Halley Fibbens,Hilll-Abbott,5
832,50,Haleigh Dysert,Halvorson-Heller,4
833,79,Bord Fuentez,Strosin Group,4
834,19,Aurie Ayscough,Brown and Sons,5
835,56,Carol Assad,Yundt LLC,4
836,61,Galen Simnel,Roberts-Raynor,6
837,33,Smitty Avo,Lebsack-Cormier,4
838,51,Agneta Cestard,"Lemke, Bartell and Steuber",6
839,51,Averyl Cumes,Hammes-Johns,6
840,73,Ami Hatfull,Farrell LLC,5
841,49,Odelle Hayhow,Pagac-Murray,5
842,4,Edi Younge,Spencer LLC,6
843,44,Frederique MacLese,Stoltenberg-Kreiger,5
844,62,Roxanna Esche,Hoppe-Schamberger,6
845,33,Abdul Wasylkiewicz,"Reinger, King and Schimmel",5
846,53,Shel Broggelli,Vandervort Group,5
847,44,Preston Twelftree,Toy-Wintheiser,6
848,7,Olivia Standingford,"Denesik, Prosacco and Bergstrom",4
849,37,Cindee Doble,Lynch and Sons,6
850,32,Ange Grenter,Lueilwitz-Schaden,4
851,48,Georgiana Briggdale,Abbott-Sauer,6
852,49,Beret Plummer,Fay LLC,5
853,49,Tremayne Chadney,Champlin Group,4
854,7,Tallou Buckie,Cormier-Corkery,5
855,49,Verney Lightowler,Bailey Group,6
856,58,Allyn Amberg,Treutel-Schmitt,4
857,77,Ulick Howgate,Lakin and Sons,5
858,60,Bonny Tieraney,"Reinger, Mitchell and Mann",6
859,69,Gussi Gilks,Upton Group,5
860,20,Anett Tearny,Spinka Inc,6
861,19,Paulie Robberecht,Weimann Inc,5
862,43,Washington Swalowe,Friesen-Leannon,4
863,50,Letitia Minett,Jerde Inc,6
864,32,Jon Longfield,"Lehner, Purdy and Kautzer",6
865,65,Cassy Ranken,Littel LLC,6
866,65,Milli Lebourn,Lebsack and Sons,4
867,62,Dody Hackney,"Berge, Johns and Streich",6
868,50,Cathee Dent,Roob Group,4
869,63,Barnaby Banfill,Mertz-Gleason,4
870,37,Tiena Moxley,Huel and Sons,4
871,71,Taffy Aucourte,Emmerich Inc,6
872,25,Hillard Killough,Harber and Sons,6
873,59,Orren Farleigh,"Considine, Hermann and Lindgren",5
874,29,Glynda Depke,"McCullough, Pollich and Powlowski",5
875,18,Phip Cafferty,Wuckert-Prosacco,5
876,6,Sheelah Dodgson,Harvey and Sons,6
877,44,Derward Reinisch,Prohaska-Mraz,6
878,48,Alanson Delgadillo,Jones-Hilll,4
879,7,Beitris Kofax,"Renner, Hegmann and Bogisich",6
880,22,Kermy Harrod,"Davis, Zieme and Macejkovic",5
881,21,Tom Cheves,Kovacek and Sons,4
882,13,Willetta Hebard,Pfeffer-Schmitt,6
883,62,Madeline Rout,Ernser-Larson,4
884,33,Terri-jo Spieght,"Tremblay, Purdy and Pfannerstill",6
885,7,Wakefield Olohan,Casper Inc,6
886,30,Keely Vacher,"Nader, Smith and Yundt",4
887,25,Field Bucknell,Schamberger-Feil,5
888,57,Annette Eccleston,Dietrich-Altenwerth,4
889,8,Kellie Michallat,Denesik LLC,4
890,34,Jermain Deal,Kulas-Beahan,5
891,60,Waly Haggish,"Bergnaum, Huels and Swaniawski",6
892,34,Retha Caslett,Beatty LLC,4
893,19,Lita Duchenne,McKenzie-Rippin,4
894,49,Vita Darkott,O'Connell Inc,4
895,30,Sisile Formie,"Metz, Hoeger and Hagenes",4
896,20,Launce McCudden,Littel LLC,4
897,12,Dietrich Hayhow,Cassin Group,4
898,27,Claretta Hirthe,Jast-Konopelski,5
899,33,Terri-jo Sheen,"O'Reilly, Mraz and Sauer",5
900,11,Teodoor Sorel,"Nader, McDermott and Walker",4
901,32,Wilmar Carragher,"Welch, Fahey and Berge",6
902,51,Bili Wardrop,Kozey LLC,5
903,67,Dasi Passy,Mante and Sons,6
904,69,Shanon Grutchfield,Kautzer-Grimes,4
905,4,Josefa Crisell,"Hamill, Brown and Watsica",6
906,46,Jayson Aitken,Konopelski and Sons,5
907,56,Micheal Van Der Walt,Harber Inc,5
908,47,Deana Infante,"Trantow, Swift and Rolfson",6
909,15,Jasun Jammet,"Willms, Gleason and Mosciski",4
910,12,Peggie Gabitis,"Ledner, Morissette and Oberbrunner",4
911,67,Laetitia Cansdell,"Cole, Torp and Wolff",5
912,3,Ines Clashe,"Cruickshank, Grimes and Abbott",5
913,17,Jimmie MacDearmaid,Goodwin Inc,5
914,3,Jeremiah Marten,"Klocko, Kub and Von",5
915,51,Hazel Endricci,Rippin Group,6
916,8,Allegra Gresham,"Lindgren, Kassulke and Daugherty",5
917,3,Danica Espadater,Ernser LLC,5
918,37,Bogey Balwin,Spencer and Sons,6
919,1,Roderic Dunkley,"Volkman, McCullough and Shanahan",6
920,43,Della Lund,Von LLC,4
921,32,Sonny Greve,"Daugherty, Wolff and Bahringer",4
922,54,Wat Ianno,Jacobi and Sons,6
923,26,Maximilian Hylton,"Osinski, Ullrich and Emard",4
924,72,Cal Gyer,Kuphal-Mertz,4
925,2,Rik Moughton,Lindgren-Cartwright,4
926,2,Lil Cockle,"Borer, Tromp and Harvey",4
927,3,Querida Sharply,Mayert Inc,5
928,28,Perkin Muncaster,"Rempel, Wolf and Hessel",5
929,50,Karol Cringle,Romaguera-Champlin,4
930,62,Naomi Starr,"Larkin, O'Kon and Leffler",4
931,49,Seth Feedome,"Feest, Breitenberg and Johnston",5
932,39,Wit Sutworth,Collier-Bogisich,4
933,52,Daffie Perott,"Dicki, Heathcote and Becker",4
934,61,Emmit Stain,Pouros and Sons,6
935,55,Dulcinea Gagan,"Williamson, Pollich and Koch",6
936,48,Kimmy Bovaird,Wunsch-Heaney,4
937,42,Zeb Hawler,Kozey and Sons,4
938,29,Walther Finlaison,"Donnelly, Osinski and Kerluke",4
939,60,Shelley Niemiec,Champlin-Treutel,5
940,43,Trefor Stiger,"Herzog, White and Walsh",5
941,32,Verne Mustoe,"McGlynn, Mayer and O'Reilly",6
942,35,Caleb Petrus,"Bradtke, Wilkinson and Ritchie",5
943,50,Jacinthe Ogglebie,"Spencer, Effertz and Zboncak",6
944,66,Kimberli Rany,Bins-Simonis,4
945,26,Murial Pirazzi,"Hirthe, Spinka and Durgan",4
946,19,Farlee Livick,Dietrich-Hilll,6
947,36,Harri Petras,"Tillman, Kris and Predovic",5
948,71,Kettie Poyle,O'Hara LLC,5
949,43,Griselda Winthrop,Dare Inc,6
950,72,Tyson Stanlake,Trantow LLC,6
951,78,Tova Lambrook,Wolf-Howe,4
952,12,Hynda Menichini,Ziemann and Sons,6
953,58,Clio Storey,"Reynolds, Douglas and Zemlak",5
954,23,Daisie Baise,McGlynn Group,5
955,21,Craig Bonome,"Dooley, Schaden and Jacobi",4
956,29,Smitty Grzes,Lemke Inc,4
957,35,Lizette Bidmead,Cummerata-Farrell,4
958,58,Dilly Sottell,"Kreiger, Quigley and Cassin",5
959,34,Ronnie Paske,Blanda and Sons,4
960,66,Jessey Unthank,"Parker, Botsford and Brown",5
961,42,Kimberly Roman,"Adams, Rath and Fisher",6
962,71,Elaine Downs,"Tillman, Sanford and Borer",6
963,8,Hammad Gorman,"Abernathy, Olson and Goodwin",5
964,31,Ursa Ridgeway,"Rohan, Stiedemann and Casper",4
965,10,Larry Pusey,"Heathcote, Jacobi and Goyette",5
966,9,Chase Waddie,Hirthe-Monahan,4
967,72,Darcey Wittman,Ruecker-Lang,6
968,31,Mikol Mathissen,Hegmann LLC,5
969,49,Hewie Klyner,Rowe LLC,5
970,17,Mavis Domenget,Mitchell-Will,6
971,5,Catlin Schlagtmans,"Gleason, Schaefer and Nikolaus",6
972,51,Lorrayne Tethacot,"Greenfelder, Frami and Jast",4
973,78,Merrilee Exposito,"Lang, Murray and Runolfsson",6
974,33,Sukey Bullers,Becker-Brekke,6
975,7,Hildegarde Gianolini,Jacobs Group,5
976,51,Hillery Aberdein,"Fadel, Jacobi and Marks",6
977,19,Rosanne Bennike,"Schmitt, Spencer and Green",5
978,80,Paddie Simonaitis,"Bednar, Nicolas and Pagac",6
979,40,Kristien O'Brollachain,Hudson Group,6
980,43,Wendeline Crocroft,Mayer-Cartwright,5
981,67,Patti Ripsher,Weber-Halvorson,4
982,44,Pieter Huett,Labadie and Sons,4
983,48,Skelly Colliber,Glover Group,4
984,51,Corenda Penrose,Crooks Inc,4
985,65,Sharla Scrivner,Marks-Reichert,6
986,72,Leyla Madine,Schiller Inc,4
987,30,Alberik Dursley,Jacobi-Hegmann,6
988,11,Charley Lewzey,"Cole, Labadie and Hane",5
989,61,Shawna Quincee,Stracke-Gutkowski,6
990,40,Arleyne Cawdery,Haag Inc,5
991,47,Henrik Rivelin,"Okuneva, Kshlerin and Hoeger",5
992,56,Abigale Cannavan,"Bartell, Dickens and Hartmann",5
993,25,Ainslie Martignon,Carter Inc,6
994,42,Estelle Mougin,Satterfield Group,6
995,4,Lockwood Dobel,Collins-Luettgen,4
996,7,Blake Runham,Murray and Sons,6
997,12,Kendrick Prentice,Herman Inc,5
998,30,Shanda Elcoate,Altenwerth Group,6
999,66,Leontyne St. John,Schuster LLC,4
1000,41,Louella Enoch,Pagac and Sons,5
