idEstudiante,idPrograma,nombreDirector,fechaPublicacion,nombre,tema
667,26,Dorothy Meany,3/22/2001,Sambar,Krapovickasia
668,24,Bonnie Platts,1/2/1997,Common shelduck,Soft Agrimony
669,52,Meredith Larwood,2/25/2011,Tayra,Bottle-palm
670,10,Parsifal Schwanden,11/25/2010,White-rumped vulture,Periwinkle
671,63,Halie Annell,8/23/2007,Tsessebe,Desert Starvine
672,23,Nikkie Burwood,6/30/2000,Radiated tortoise,Mountain Ebony
673,74,Giacomo Donnison,7/1/1995,"Frogmouth, tawny",American Bluehearts
674,20,Whitaker Halse,12/15/2017,"Bee-eater, white-fronted",Anderson's Weissia Moss
675,70,Obie Epton,5/9/1998,"Jaeger, long-tailed",Tronchuda Cabbage
676,32,Carrissa Urch,10/24/2001,White-lipped peccary,False Shieldfern
677,13,Hannie Houldcroft,7/29/2005,"Moorhen, purple",Sticky Purple Geranium
678,33,Hugh Adamek,2/1/2018,"Rat, desert kangaroo",Santa Cruz Wallflower
679,71,Shalne Oughtright,9/2/2006,Blue racer,Bosc's Mille Graines
680,71,Nicki Everingham,3/3/2015,"Sheep, stone",Fineleaf Fumitory
681,72,Burton Gjerde,8/1/2006,White-faced tree rat,Cascade Aster
682,36,Aurora Pisco,6/25/2010,Bald eagle,Layne's Monkeyflower
683,72,Norbert Stayte,1/28/2011,"Rhinoceros, square-lipped",Lone Fleabane
684,24,Alfons Pattini,7/4/2015,Egyptian viper,Purple Pricklypear
685,27,Gleda Harrison,8/22/2022,"Caracara, yellow-headed",Longhorn Plectritis
686,72,Mignon Roseblade,9/5/2010,"Sparrow, house",Georgia Rush
687,48,Hersh Drioli,3/28/2023,"Goose, cereopsis",Latin American Crowngrass
688,2,Orelee Insoll,1/28/1997,"Flicker, field",Seven Sisters
689,51,Benedick Marrian,10/29/2022,Black-necked stork,Flaxflowered Ipomopsis
690,35,Elisabetta Shervil,11/4/2006,Barrows goldeneye,Sainfoin
691,4,Rem Moffat,8/25/2014,Thirteen-lined squirrel,Johnny-jump-up
692,64,Sutton Klus,11/19/2005,Tiger snake,Short Woollyheads
693,37,Christophorus Stollenhof,3/7/2001,European beaver,Dotted Lichen
694,24,Iosep Castelot,12/19/1997,Greater sage grouse,Cadaba
695,29,Noelyn Adam,5/11/2016,Trumpeter swan,Littleseed Canarygrass
696,36,Prissie Emmines,8/30/1998,Black-collared barbet,Drummond's Entosthodon Moss
697,24,Angel Renard,1/24/2006,Cape fox,Coral Jelly Lichen
698,63,Matthias Tittletross,11/2/2023,"Bee-eater, carmine",Smooth Spike-primrose
699,8,Clarine Lesurf,6/2/2013,Four-horned antelope,Windham County Blackberry
700,76,Mel McGrah,5/27/2007,American alligator,Queen Palm
701,9,Jeana Bennough,5/16/2019,"Leopard, indian",Brachythecium Moss
702,76,Finn Donner,11/17/2014,"Baboon, gelada",Goldenrod
703,1,Sisely Siebart,5/28/1996,Crab (unidentified),Fivefinger Chickensage
704,64,Enoch Stoggles,3/28/2018,"Weaver, red-billed buffalo",Edwards Plateau Yellow Stingbush
705,49,Robbie Durston,11/10/1998,Blesbok,Fendler's Sandwort
706,63,Mano Newing,2/9/2006,Grey heron,Smith's Bulrush
707,35,Luigi Kenninghan,2/22/2009,White-browed sparrow weaver,Malme's Chiodecton Lichen
708,31,Toby Beisley,8/18/2010,"Bustard, denham's",Subterranean Clover
709,19,Chloris Varns,8/2/2021,"Baboon, chacma",Cobana Negra
710,14,Darby Ridout,9/10/2008,Australian brush turkey,Raiche's Clarkia
711,60,Darell McCray,10/27/2018,Eastern indigo snake,African Boxthorn
712,12,Eben Filipiak,7/23/2022,"Constrictor, eastern boa",Peltophorum
713,14,Lorine Levecque,1/4/2004,"Racer, blue",Orchid Cactus
714,24,Audrie Matthewman,3/15/2015,Chilean flamingo,Resurrection Fern
715,19,Teddie Ockland,6/15/2002,White-faced tree rat,Lake Tahoe Yellowcress
716,53,Wynn Yakubovics,7/9/2014,Eastern cottontail rabbit,Arkansas Yucca
717,71,Anna-maria Minghi,7/10/2015,"Parrot, hawk-headed",Parrothead Indian Paintbrush
718,75,Frederic Matasov,3/11/2018,Gaur,Geyer's Twinpod
719,65,Cyrillus Ahern,5/24/2021,Brown hyena,Ruth's Sedge
720,49,Caterina Kelsell,7/23/1998,"Otter, canadian river",Sutherland's Larkspur
721,26,Lucina Tyler,4/23/2007,Great egret,Lion's Ear
722,5,Hagen Zorzenoni,4/2/2002,Denham's bustard,Snow In Summer
723,34,Kingsley Boyd,10/31/2022,Yellow-rumped siskin,Dicranum Moss
724,57,Yulma Vader,10/25/2007,"Cat, cape wild",Scheer's Beehive Cactus
725,80,Nertie Scotchford,7/29/2022,Sloth bear,Sawtooth Wormwood
726,72,Jaimie Massingberd,2/20/2005,White-headed vulture,Cole's Hawthorn
727,9,Bob Houndesome,4/16/2007,"Genet, common",Compact Phacelia
728,9,Bear Reims,12/28/2003,"Tortoise, burmese brown mountain",Ungnadia
729,50,Denni Tumilson,5/31/2006,"Caracara, yellow-headed",Kirschsteiniothelia Lichen
730,16,Arliene Rayman,6/16/2002,"Tortoise, radiated",Cutleaf Gumweed
731,31,Linell Illwell,10/23/2023,"Squirrel, indian giant",Slimstem Reedgrass
732,3,Bald Impey,12/12/2009,Australian brush turkey,Whiteflower Passionflower
733,58,Tisha Naisbit,4/19/2018,Magellanic penguin,Sapote
734,24,Helli Elvy,12/18/2007,"Bandicoot, short-nosed",Great Smoky Mountain Sedge
735,38,Sarah Vinden,11/7/1995,"Monkey, red howler",'ekoko
736,2,Ronica Spoor,12/18/2013,Worm snake (unidentified),Chandler's Craglily
737,55,Deny Compford,4/11/2010,"Elephant, african",Avens
738,12,Eberhard Beeden,8/26/2001,Gray rhea,Sanionia Moss
739,57,Angelia Beri,4/23/1997,Euro wallaby,Tuberous Grasspink
740,5,Loni Bonnett,7/3/2009,Dusky gull,Needle Lichen
741,25,Jannelle Attrill,2/5/2009,Ring-necked pheasant,Wright's Dwarf Gentian
742,39,Fraser Risley,6/11/2015,Azara's zorro,Cobwebby Indian Paintbrush
743,75,Daveta Aviss,12/16/2015,European badger,Scarlet Oak
744,50,Ginni Murdy,1/12/1995,Fairy penguin,Eurasian Woodrush
745,74,Rickard Ferryn,11/8/2015,Pig-tailed macaque,Dwarf-primrose
746,18,Kristel Favell,12/21/2020,Bateleur eagle,Indian Bark
747,11,Cosetta Bohman,5/13/2002,"Partridge, coqui",Groundplum Milkvetch
748,9,Kellsie Colbridge,7/17/1997,African bush squirrel,Sonoran Pricklypoppy
749,78,Luther Children,5/20/1996,"Bear, black",Sugarcane Plumegrass
750,23,Perl Benzi,10/13/2005,"Lapwing, southern",Watson's Snapdragon
751,1,Rosmunda Fettiplace,6/26/2018,Steller's sea lion,Ellipticleaf Cyanea
752,7,Skyler Coot,10/19/2008,Springbok,Sticky Fagonbush
753,24,Noak Grout,6/25/2010,Yellow-throated sandgrouse,Cascabelillo Axilar
754,55,Thibaud Boland,2/17/2014,"Curlew, black",Dalechampia
755,61,Jaine Lidgey,11/7/2000,"Mongoose, eastern dwarf",Melaspilea Lichen
756,14,Abelard Ell,3/4/1999,"Rat, arboral spiny",Patterson's Wormwood
757,40,Vicky Squeers,1/15/2021,Oribi,Parmotrema Lichen
758,23,Bing Stoodale,2/14/2016,Sidewinder,Cream Pincushions
759,68,Carney MacDonogh,5/27/2019,Violet-eared waxbill,Rasp-leaf Pelargonium
760,63,Diana Riquet,10/28/2009,White-fronted capuchin,Perennial Fringed Gentian
761,43,Marje Gorioli,11/20/1997,"Racer, american",Papaya
762,66,Tiebout Branton,10/26/2008,"Skink, blue-tongued",Mann's Cyanea
763,55,Emmett Hellis,6/11/2006,"Squirrel, african bush",Drummond's Rockcress
764,50,Olenka Goathrop,7/6/2011,Yellow-rumped siskin,Schaefferia
765,72,Patricio Smeal,6/10/2008,Small Indian mongoose,Poole's Starviolet
766,36,Ruth Stainson,9/17/2012,Savanna baboon,Campylopus Moss
767,7,Anjela Ferran,2/18/2000,"Crow, american",Susanville Milkvetch
768,5,Rowen Bolmann,6/3/2010,Emerald-spotted wood dove,Wholeleaf Indian Paintbrush
769,75,Brod Kless,7/5/2023,"Shelduck, common",Sweet White Violet
770,18,Jennica Proudlock,3/22/1997,"Possum, pygmy",Soapbush
771,10,Pauletta Klimpt,11/9/2020,"Baboon, yellow",Umbrella Acacia
772,54,Diane Drummond,1/29/2018,"Hawk-eagle, crowned",Groundcherry
773,76,Justinian Mahoney,10/3/2016,"Mockingbird, galapagos",Seashore False Bindweed
774,27,Estel Danbury,5/31/2018,Antelope ground squirrel,Portulacaria
775,66,Devonne Wharmby,3/21/1996,Hawk-headed parrot,Guadalupe Cryptantha
776,64,Torie Schulz,9/12/1997,"Woodpecker, red-headed",Alkali Phacelia
777,59,Ric Jobling,9/11/2009,Galapagos tortoise,Intermediate Cup Lichen
778,30,Winifield Grabham,4/7/1999,"Squirrel, eastern fox",Nutmeg
779,53,Golda Tester,5/17/2015,African wild cat,Kirk's Landolphia
780,77,Talya Berndtssen,9/6/2008,Peregrine falcon,Dutilly's Barley
781,13,Niels Abry,8/23/2022,"Beaver, eurasian",Lilyturf
782,57,Clim Boldra,4/4/2019,"Turkey, common",Fineleaf Hymenopappus
783,14,Nathanael Dumingos,1/31/2005,"Albatross, waved",Curvepod Milkvetch
784,54,Haily Beringer,8/10/1999,Brown capuchin,Golden Chain Tree
785,41,Carmelia Becerra,12/17/2004,Common zorro,Antitrichia Moss
786,46,Sylvester Rosenkranc,8/17/2018,Black-footed ferret,Thicket Wild Coffee
787,24,Grayce Lewsy,1/20/2004,"Sandpiper, spotted wood",Grayleaf Willow
788,22,Vinnie McIlriach,4/17/2006,Glossy starling (unidentified),Colorado Feverfew
789,67,Lyle Armsby,3/27/2017,Black bear,Macartney Rose
790,78,Bernardo Marriott,2/22/2024,"Egret, great",Palo De Gallina
791,52,Julietta Speechly,7/2/2010,Feathertail glider,Browneyes
792,14,Dallas MacVaugh,8/14/2012,Collared lemming,Bigelow's Willow
793,8,Kira Sommers,7/13/2017,"Possum, pygmy",Fendler's Waterleaf
794,20,Walliw Ablott,2/5/2013,Eurasian badger,Balsamroot
795,70,Binni Bracchi,12/9/2007,"Buffalo, american",Pringle's Bastardsage
796,33,Hervey Tyres,5/16/2019,Two-toed tree sloth,Beautiful Woolly Sunflower
797,39,Luella Ducker,3/16/2000,"Phalarope, northern",Lichenothelia Lichen
798,72,Sandor Crooke,7/7/2004,"Heron, green-backed",Blackthorn
799,19,Auguste Eustis,2/15/2024,Galapagos albatross,Serpentine Phacelia
800,58,Ruprecht Rudkin,6/5/2000,Netted rock dragon,Largeleaf Rosemallow
801,79,Niel Stonier,11/25/2001,"Snake, racer",Rougeplant
802,5,Hillary Rogeon,9/14/1998,American crow,Stickystem Penstemon
803,39,Simmonds Aldcorne,5/31/2007,Red-headed woodpecker,Hopea
804,67,Kaitlyn Riddiford,1/12/2013,Bird (unidentified),Fishpoison
805,80,Hastie Antunes,11/14/1995,"Mockingbird, galapagos",Porcupine River Thimbleweed
806,25,Francesco Marple,10/8/2022,"Jackal, asiatic",Northern Slender Lady's Tresses
807,35,Stanleigh Glasspoole,7/6/1995,"Wildebeest, blue",Hydrilla
808,64,Tomasina Androletti,1/22/2004,"Hawk-eagle, crowned",Heath Dog Violet
809,18,Blaire Nijs,8/9/2012,"Skimmer, four-spotted",Florida Adder's-mouth Orchid
810,38,Hoebart Golden,5/24/1998,Common seal,Reverchon's Rosinweed
811,44,Marketa Passey,8/26/2015,"Hawk, red-tailed",Adobe Lily
812,33,Ede Banes,9/6/2007,"Deer, red",Greater Fringed Gentian
813,80,Kelley Cauldfield,1/7/2010,Common rhea,Thurber's Diphysa
814,12,Gilburt Gresham,2/17/2003,Azara's zorro,Mountain Stitchwort
815,36,Jerry Towriss,2/22/2024,Pied cormorant,Flat-top Pussytoes
816,50,Tito Breckon,4/2/2006,Cape starling,Mulga
817,24,Jillane Johnsee,7/13/2020,"Godwit, hudsonian",Roundseed Panicgrass
818,61,Beverly Le Sieur,7/23/2004,"Eagle, long-crested hawk",West Indian Porterweed
819,45,Shurlock De Vuyst,6/17/1998,"Gnu, brindled",Common Butterwort
820,76,Clarette Gonzalvo,10/11/1996,Greater roadrunner,Leskea Moss
821,42,Stuart Cawkill,5/25/2004,"Buffalo, american",Macaranga
822,79,Romain Gaitskell,12/22/2009,Malleefowl,Hairy False Goldenaster
823,24,Nicky Infantino,4/17/2015,Ornate rock dragon,Fragile Tortella Moss
824,21,Lorens Consterdine,7/1/2004,"Sandpiper, spotted wood",Oeder's Lousewort
825,52,Emmerich La Padula,6/30/2011,"Gonolek, burchell's",Pygmyflower Cryptantha
826,56,Harman Worboy,3/21/2001,"Squirrel, african bush",Nakedstem Gymnosteris
827,72,Jerry Swainsbury,3/14/2012,"Lizard, blue-tongued",Rim Lichen
828,56,Mari Asple,9/10/2020,"Racer, american",Roth's Andreaea Moss
829,42,Elvin Voysey,8/8/2012,"Antelope, four-horned",Hispanic Hyacinthoides
830,35,Jamaal Alabaster,11/10/2002,Nine-banded armadillo,Matted Cholla
831,25,Felicia Maddyson,7/27/2008,"Dolphin, striped",Hyssopus
832,74,Angelique Fillary,2/19/2015,"Antelope, four-horned",Narrowleaf Grapefern
833,12,Philis Moxsom,7/27/2011,Jungle kangaroo,Dalea
834,9,Kienan Aymerich,7/17/2017,Two-toed sloth,Rock Melicgrass
835,25,Tonya Ciccotti,11/28/2001,White-fronted capuchin,Cooper's Popcornflower
836,2,Archy Howroyd,10/23/2007,"Fox, savanna",Bryum Moss
837,60,Charmine Andrewartha,7/10/2008,Pine squirrel,American Bugseed
838,76,Jacob Goldston,7/17/2021,"Stork, saddle-billed",Low Northern Sedge
839,12,Emmanuel Tomczak,5/3/2023,Paca,Mceldowney's Cyanea
840,32,Marty Fourcade,6/12/2006,Common green iguana,Desmatodon Moss
841,52,Conni Wolpert,12/23/2005,"Heron, black-crowned night",Wingpod Purslane
842,26,Leann Gaitone,7/27/1996,Black curlew,Pride-of-rochester
843,70,Marybelle Lovell,4/26/2003,Alpaca,Broom Wattle
844,74,Dionne Mollatt,8/28/2013,Javan gold-spotted mongoose,Birchbark Dot Lichen
845,66,Branden Fortman,4/4/2020,Black-eyed bulbul,Branching Phacelia
846,21,Eldin Tunn,10/13/1996,"Marmot, hoary",Western Stingingnettle
847,14,Nora Ahearne,6/12/2009,"Kudu, greater",Larkspurleaf Monkshood
848,16,Ethelbert Brunetti,6/11/2012,"Owl, great horned",Plantainleaf Halberd Fern
849,75,Drona Bendixen,2/13/1995,"Bird, magnificent frigate",Panamint Springparsley
850,56,Bethanne Pusill,9/29/1997,Little brown bat,Whitesnow
851,26,Celie Scrace,10/7/1999,Glossy starling (unidentified),Foxtail Barley
852,57,Hailey Schwaiger,8/21/2023,Red-billed tropic bird,Arizona Four-nerve Daisy
853,71,Olivette Tuckey,1/29/2018,"Pelican, australian",Fourpart Phacelia
854,3,Anabel Phizacklea,3/31/1996,House sparrow,Poorjoe
855,48,Cointon Breit,7/25/2023,Western grey kangaroo,Laurel Sumac
856,30,Letti Spick,1/10/2017,"Dove, mourning collared",Dialium
857,58,Meridith Mansbridge,7/22/2015,Cape cobra,Oneflower Fleabane
858,19,Marsiella Pietrasik,10/21/2007,Palm squirrel,Capillary Hairsedge
859,24,Phil Robus,7/27/2015,"Wallaby, tammar",Broadleaf Four O'clock
860,76,Austina Rany,2/16/1997,Carpet python,Paleyellow Touch-me-not
861,29,Alfons Coils,7/7/1996,Wild turkey,Hamatocaulis Moss
862,35,Ashley Loveridge,9/9/2001,White stork,Florida Mimosa
863,39,Nevile Lenin,2/14/2021,Yellow-headed caracara,Rim Lichen
864,28,Myrwyn Sammut,11/24/2020,"Waxbill, blue",San Jacinto Bluecurls
865,40,Monroe Ivins,10/14/2023,"Openbill, asian",Pitcherplant
866,48,Car Helgass,9/30/2016,Dassie,Reverchon's Palafox
867,56,Gray Smythe,8/29/2000,"Bustard, kori",Channel Millet
868,59,Reggy Cushworth,2/19/2008,"Spoonbill, white",Rabbit Ear Rockcress
869,44,Kimble Zimmer,7/14/2020,"Devil, tasmanian",Tehama Copper Moss
870,49,Jesus Hebden,4/27/1999,Eurasian badger,Lesser Calamint
871,70,Amerigo Graddell,8/19/2016,Golden eagle,Southern Sugar Maple
872,72,Frans Pandya,4/20/2015,"Bat, little brown",Psorinia
873,70,Krystal Presnall,8/24/2016,Eurasian red squirrel,Dactylospora Lichen
874,76,Bert Barbrook,1/19/2018,"Lion, south american sea",Hammock Snakeroot
875,43,Westbrook Digger,6/25/1998,"Zorro, common",Creeping Strapfern
876,18,Eada Mustarde,5/19/2018,Egyptian goose,Fabronia Moss
877,50,Adrienne Noraway,7/19/2010,Violet-eared waxbill,Maclean's Goldenweed
878,9,Timmie Joynson,7/13/2023,Collared peccary,Fissidens Moss
879,80,Isa Baggalley,5/26/2009,Hottentot teal,Northwestern Twayblade
880,73,Basilio Gambrell,10/3/2020,Eastern indigo snake,Annual Pearlwort
881,56,Germain Gergler,7/21/2017,Three-banded plover,Cracked Lichen
882,10,Dido Ducrow,9/30/2006,Flightless cormorant,Blunt Tansymustard
883,34,Colan Nanninini,9/15/2000,"Plover, blacksmith",Feltleaf Willow
884,74,Lara Linturn,7/20/2015,Brush-tailed phascogale,Roughhair Rosette Grass
885,79,Aubrie Doodney,8/27/2023,"Mockingbird, galapagos",Maine Dewberry
886,42,Dominique Cruddas,10/19/2009,"Moccasin, water",Mojave Toothleaf
887,11,Corney Freddi,11/7/2010,Pampa gray fox,Canadian Summer Bluet
888,4,Freedman Gritsunov,1/22/1997,Frilled lizard,Densetuft Hairsedge
889,60,Hewet Baddam,6/8/2005,Yellow-billed stork,Kangaroo Grass
890,9,Shara Semrad,9/28/1997,"Lion, steller sea",Hairy Bedstraw
891,67,Devy Milam,8/12/2012,Gray rhea,Bolander's Milkvetch
892,77,Jervis Orchard,4/7/2012,"Bettong, brush-tailed",Pennsylvania Blackberry
893,37,Margot Kliemann,10/15/2016,Arctic tern,Giant Reed
894,51,Stacy Falcus,7/18/1998,Red and blue macaw,Henry's Lily
895,55,Tynan Beeton,8/25/1999,"Marten, american",Wishbone Flower
896,35,Marthe Gloves,6/7/2020,"Stilt, black-winged",White Rubber Vine
897,70,Goddard Tapton,7/31/1995,Coyote,Pursh's Rattlebox
898,23,Elmer Westmancoat,4/11/1999,Mourning collared dove,Washerwoman
899,72,Pauline Kittiman,11/21/2022,"Lion, australian sea",Burgan
900,16,Arnold Edwins,5/27/2021,American black bear,Fescue
901,57,Corri Mottershead,8/9/2022,Egyptian goose,Western Australian Floodedgum
902,1,Ravi Macauley,4/24/2003,Eastern dwarf mongoose,Mustang Monardella
903,14,Gerry Le Huquet,1/18/2000,Sidewinder,Fremont's Chaffbush
904,42,Dyanne Godsal,6/21/2014,"Hoopoe, eurasian",Long-pod-cassia
905,67,Lindsy Blindermann,11/30/2020,"Lemming, arctic",Blackbead
906,37,Shelly McTague,12/23/2013,"Snake, eastern indigo",Hooker's Balsamroot
907,40,Kinna Jorn,2/25/2024,"Weaver, lesser masked",Osmadenia
908,54,Faye Rastrick,5/20/2015,"Waxbill, blue",Capitate Sedge
909,76,Portie Lasseter,1/7/2019,"Wallaby, river",Leadtree
910,71,Merwyn Scrauniage,2/2/2018,"Francolin, coqui",Wart Lichen
911,42,Rosalyn Marquez,3/14/2008,Mallard,Yukon Lupine
912,47,Paige Robilliard,3/9/2010,Grey phalarope,Brittle Lichen
913,16,Melita Ruusa,8/7/2023,Green-winged macaw,Amur Grape
914,70,Wayne Ketch,11/11/2022,Caracal,Snub Pea
915,37,Corey Vedekhin,1/16/2018,"Cardinal, black-throated",Fewleaf Thistle
916,44,Raphaela Yurchishin,11/29/2017,"Hornbill, red-billed",Pineland Hawthorn
917,17,Elwin McKechnie,12/29/2008,Thirteen-lined squirrel,Mearns' Bird's-foot Trefoil
918,2,Aimee Woosnam,4/13/2018,"Fox, crab-eating",Kellogg's Umbrellawort
919,15,Gabbi Ascroft,9/14/1998,"Langur, common",Gaussia
920,40,Amelia Creagh,10/23/2004,Chuckwalla,Lilac Sage
921,24,Fayre Boulstridge,12/31/2006,"Gull, pacific",Porpidia Lichen
922,1,Javier Deaconson,3/15/2021,"Bison, american",Flat-top Broomrape
923,27,Costa Le Cornu,9/22/2022,Pied kingfisher,Blood Sage
924,2,Ernie Ormistone,3/11/2005,"Crane, wattled",Hyacinth Meadow Garlic
925,35,Gizela Clayill,3/7/2006,White spoonbill,Fresno County Bird's Beak
926,9,Hakim Cogdon,6/10/2003,"Starfish, crown of thorns",Canotia
927,48,Ky Hagland,10/13/2004,"Rat, white-faced tree",Distictis
928,24,Maryl Cottrill,1/10/2009,"Eagle, african fish",Pine Lily
929,17,Ira Rodder,8/25/1997,"Dove, mourning collared",Bog Chickweed
930,58,Karoly Nitti,5/19/2009,"Lizard, giant girdled",Bluntleaf Yellowcress
931,59,Angelique Apted,6/24/2022,Kirk's dik dik,Sangre De Cristo
932,9,Wallache Masse,10/2/1998,"Skunk, western spotted",'ohe Mauka
933,56,Danie Dosdill,10/21/1997,Blue-tongued skink,Nicker Bean
934,47,Ewart Finney,12/31/2021,Eastern boa constrictor,Newberry's Milkvetch
935,46,Abbott Sclanders,10/12/1997,"Lemur, sportive",Mexican Oregano
936,66,Aileen Beincken,10/5/2019,"Eagle, african fish",Bent Alligator-flag
937,6,Kaleena Busswell,4/13/2000,"Owl, burrowing",Congea
938,38,Ingaborg Carpenter,1/10/2007,"Phalarope, red-necked",Cylindricfruit Primrose-willow
939,60,Gabrila Wrankling,10/12/2002,"Leopard, indian",Pajaro Manzanita
940,47,Merilyn Schouthede,2/6/2022,Springbuck,Tailed Nicker
941,72,Janna Assiratti,6/21/2004,Golden jackal,Rocky Mountain Indian Parsley
942,62,Doretta Kenny,7/4/2001,King vulture,Springloving Centaury
943,36,Margarethe Tasseler,12/28/2014,"Turkey, common",Gray Nicker
944,54,Gwen Heck,9/22/2010,"Goose, cape barren",Haussknecht's Clover
945,31,Prudence Cusack,7/15/2008,Jungle cat,Cascade False Hellebore
946,63,Duane Rooney,8/19/2021,Chilean flamingo,Thalassia
947,57,Audrye Drees,6/3/2007,Greater rhea,Antitrichia Moss
948,25,Gaby Carthew,11/18/2023,"Hyena, spotted",Isochilus
949,54,Bastien Entwisle,9/13/2016,Common zebra,Prairie Woodland-star
950,65,Miles Wyrall,3/17/2021,Swainson's francolin,Sanddollar
951,10,Danni Forster,11/4/2022,Australian sea lion,Pursh's Wallflower
952,61,Jackson Jursch,4/14/2020,"Wallaby, bennett's",Cactus Apple
953,62,Emmeline Beedell,8/25/1996,Bushbuck,Carolina Puccoon
954,57,Audre Hayland,6/22/1995,Mexican wolf,Stock
955,9,Mela Abramin,9/9/1997,"Trotter, lily",Short-spike Peperomia
956,56,Anetta Howard,5/11/2013,Violet-crested turaco,Sixweeks Prairie Clover
957,44,Cherise Chese,5/13/2010,"Lemur, lesser mouse",Pitted Stripeseed
958,59,Jordan Hastler,2/17/2013,Water monitor,Puerto Rico Ironweed
959,31,Else Brooksbank,7/17/2005,Goliath heron,Toiyabe Buckwheat
960,63,Leigh Chatband,10/14/2015,American marten,Littorella
961,68,Bord Sadler,7/15/2010,Red hartebeest,Murray's Birch
962,52,Annabell Delamaine,1/18/2024,Comb duck,Blackfoot River Evening Primrose
963,52,Silvan MacGraith,4/20/1997,"Sparrow, rufous-collared",Semecarpus
964,4,Zared Mathias,11/1/2016,Savanna fox,Foxglove Beardtongue
965,5,Prentice Demsey,3/13/2011,Dusky rattlesnake,Ontario Goldenrod
966,63,Shalne Stickney,6/1/2009,"Magpie, australian",Sacahuista
967,7,Harriett Gooderridge,3/14/2005,Red-necked wallaby,Monterey Spineflower
968,75,Deloris Potebury,7/30/2011,Ground legaan,Threadleaf Snakeweed
969,26,Baron Ochiltree,1/5/2012,Eastern dwarf mongoose,Hybrid Elm
970,79,Lorne Kleinstern,8/7/2020,"Hornbill, southern ground",Tumble Lovegrass
971,56,Delia Morais,5/25/2015,Chameleon (unidentified),Pea
972,65,Charmine Kleisle,3/10/2007,"Lion, australian sea",Douglas' Buckwheat
973,22,Charity Ferne,10/26/1999,"Trumpeter, dark-winged",Pinewoods Lousewort
974,29,Ina Grinyov,6/23/1998,Polar bear,Taylor's Fawnlily
975,75,Bab Jeschner,5/4/1997,Eastern boa constrictor,Cup Lichen
976,19,Vernor Archibald,7/26/2014,"Bushbaby, large-eared",Giant Horsetail
977,39,Merrie Pearch,1/27/2004,Four-horned antelope,Bicolored Spleenwort
978,39,Norry Greatbank,3/24/1995,"Fox, north american red",Horsetail
979,57,Ruthie Schulze,12/4/1995,Miner's cat,Dahurian Buckthorn
980,70,Abelard Leaf,12/28/1995,"Cat, long-tailed spotted",Convoluted Barbula Moss
981,23,Delila Morde,5/24/1999,Fringe-eared oryx,Grimmia Dry Rock Moss
982,45,Melessa Di Biagio,7/13/2006,Malabar squirrel,Oklahoma Monkeyflower
983,7,Sandro Sarjent,10/6/1996,Carmine bee-eater,Smith's Mint
984,24,Wittie Holton,4/19/2018,"Whale, long-finned pilot",Flaccidgrass
985,33,Zacharias Ludee,5/23/1996,"Hornbill, red-billed",Tamarugo
986,38,Shandeigh Powland,7/22/2004,Springhare,Carolina Bristlemallow
987,49,Trenna Rawll,7/21/2003,"Cat, african wild",Largeleaf Bedstraw
988,78,Kaitlin Huxter,8/22/2004,"Gonolek, burchell's",Whitedaisy Tidytips
989,29,Madeline Dawney,9/14/1997,Eurasian beaver,Bloody Geranium
990,42,Lissa Golley,4/18/2014,Crowned eagle,Little Rose
991,18,Fairlie Trippett,8/18/2011,"Spoonbill, white",Bucida
992,6,Charmian Tape,1/5/2008,"Marshbird, brown and yellow",Wisteria
993,49,Josefa Dadge,12/17/2003,Superb starling,Aquilon
994,58,Rozella Dunbar,8/16/2017,Cottonmouth,Western Goldentop
995,52,Hakim Mahon,7/13/2005,Potoroo,White Milkwood
996,40,Carree Spong,3/15/2020,Gaur,Brownhead Rush
997,57,Malanie Scocroft,6/14/2016,Lava gull,Bigtooth Maple
998,9,Vinny Dragge,6/29/1995,Chameleon (unidentified),Bald Cypress
999,66,Lissie Grubbe,5/27/1997,"Crow, american",Lindley's Butterflybush
1000,64,Fanchette Rettie,8/11/2021,Leopard,Purple Fleabane
